SiteID,CovariatesID,Value
95,bio5,29.476
96,bio5,31.637
97,bio5,30.287
98,bio5,27.98
99,bio5,28.266
100,bio5,34.123
101,bio5,25.63
102,bio5,30.293
103,bio5,25.689
104,bio5,25.665
105,bio5,27.272
106,bio5,30.659
107,bio5,34.366
108,bio5,30.497
109,bio5,29.628
110,bio5,28.98
111,bio5,25.181
112,bio5,32.046
113,bio5,28.553
114,bio5,26.901
115,bio5,29.175
116,bio5,26.484
117,bio5,26.066
118,bio5,27.036
119,bio5,28.417
120,bio5,34.885
121,bio5,30.21
122,bio5,31.317
123,bio5,34.242
124,bio5,30.668
125,bio5,26.878
126,bio5,29.671
127,bio5,27.92
128,bio5,28.967
129,bio5,33.46
130,bio5,30.76
131,bio5,25.773
132,bio5,28.191
133,bio5,29.307
134,bio5,28.105
135,bio5,20.255
136,bio5,29.183
137,bio5,27.645
138,bio5,25.689
139,bio5,32.983
140,bio5,27.266
141,bio5,25.852
142,bio5,33.421
143,bio5,33.089
144,bio5,33.422
145,bio5,27.791
146,bio5,33.077
147,bio5,32.152
148,bio5,28.245
149,bio5,27.598
150,bio5,23.605
151,bio5,30.124
152,bio5,26.348
153,bio5,25.408
154,bio5,27.118
155,bio5,27.504
156,bio5,29.826
157,bio5,24.096
158,bio5,27.516
159,bio5,31.001
160,bio5,29.881
161,bio5,28.48
162,bio5,28.07
163,bio5,31.451
164,bio5,34.993
165,bio5,30.025
166,bio5,32.736
167,bio5,24.36
168,bio5,25.827
169,bio5,32.452
170,bio5,28.708
171,bio5,33.186
172,bio5,31.489
173,bio5,26.329
174,bio5,27.62
175,bio5,29.998
176,bio5,25.226
177,bio5,31.304
178,bio5,29.15
179,bio5,24.273
180,bio5,33.216
181,bio5,30.996
182,bio5,27.743
183,bio5,32.176
184,bio5,24.348
185,bio5,30.742
186,bio5,29.25
187,bio5,31.132
188,bio5,26.732
189,bio5,32.887
190,bio5,28.195
191,bio5,23.949
192,bio5,31.052
193,bio5,25.413
194,bio5,32.882
195,bio5,28.341
196,bio5,27.247
197,bio5,27.452
198,bio5,30.452
199,bio5,30.484
200,bio5,26.864
201,bio5,30.91
202,bio5,26.508
203,bio5,30.827
204,bio5,31.865
205,bio5,27.468
206,bio5,26.942
207,bio5,30.016
208,bio5,20.145
209,bio5,32.294
210,bio5,29.615
211,bio5,25.596
212,bio5,27.593
213,bio5,27.374
214,bio5,24.722
215,bio5,28.615
216,bio5,27.961
217,bio5,23.651
218,bio5,30.729
219,bio5,27.685
220,bio5,25.099
221,bio5,27.305
222,bio5,34.522
223,bio5,29.07
224,bio5,33.363
225,bio5,25.673
226,bio5,30.239
227,bio5,24.623
228,bio5,32.843
229,bio5,30.575
230,bio5,31.876
1,bio6,-10.15
2,bio6,-17.707
3,bio6,-17.604
4,bio6,-10.583
5,bio6,-18.035
6,bio6,-18.589
7,bio6,-6.747
8,bio6,-12.956
9,bio6,-11.904
10,bio6,-11.944
11,bio6,-18.612
12,bio6,-10.124
13,bio6,-16.25
14,bio6,-14.629
15,bio6,-15.861
16,bio6,-18.034
17,bio6,-13.157
18,bio6,-12.328
19,bio6,-17.501
20,bio6,-15.687
21,bio6,-9.057
22,bio6,-13.605
23,bio6,-13.227
24,bio6,-14.712
25,bio6,-13.718
26,bio6,-7.51
27,bio6,-16.947
28,bio6,-10.332
29,bio6,-12.171
30,bio6,-9.201
31,bio6,-20.449
32,bio6,-15.976
33,bio6,-14.146
34,bio6,-18.228
35,bio6,-9.378
36,bio6,-13.148
37,bio6,-7.538
38,bio6,-8.143
39,bio6,-14.594
40,bio6,-11.369
41,bio6,-17.15
42,bio6,-9.343
43,bio6,-13.931
44,bio6,-11.546
45,bio6,-14.347
46,bio6,-18.028
47,bio6,-13.903
48,bio6,-12.837
49,bio6,-19.331
50,bio6,-17.622
51,bio6,-10.342
52,bio6,-11.681
53,bio6,-11.645
54,bio6,-9.887
55,bio6,-7.275
56,bio6,-11.91
57,bio6,-17.502
58,bio6,-8.893
59,bio6,-15.825
60,bio6,-10.254
61,bio6,-17.649
62,bio6,-12.309
63,bio6,-12.924
64,bio6,-14.478
65,bio6,-10.734
66,bio6,-11.442
67,bio6,-10.276
68,bio6,-14.503
69,bio6,-13.439
70,bio6,-15.286
71,bio6,-15.285
72,bio6,-17.88
73,bio6,-16.301
74,bio6,-15.985
75,bio6,-16.823
76,bio6,-16.859
77,bio6,-12.043
78,bio6,-10.15
79,bio6,-16.592
80,bio6,-8.445
81,bio6,-10.673
82,bio6,-19.642
83,bio6,-17.153
84,bio6,-9.476
85,bio6,-16.759
86,bio6,-10.042
87,bio6,-12.677
88,bio6,-12.289
89,bio6,-9.495
90,bio6,-10.983
91,bio6,-10.746
92,bio6,-17.953
93,bio6,-6.057
94,bio6,-12.868
95,bio6,-11.407
96,bio6,-12.564
97,bio6,-12.398
98,bio6,-14.003
99,bio6,-11.822
100,bio6,-8.686
101,bio6,-10.792
102,bio6,-11.462
103,bio6,-18.278
104,bio6,-14.902
105,bio6,-16.275
106,bio6,-7.732
107,bio6,-6.361
108,bio6,-13.087
109,bio6,-10.866
110,bio6,-12.022
111,bio6,-13.761
112,bio6,-9.664
113,bio6,-13.5
114,bio6,-12.975
115,bio6,-13.257
116,bio6,-17.752
117,bio6,-18.355
118,bio6,-14.349
119,bio6,-14.75
120,bio6,-13.968
121,bio6,-14.506
122,bio6,-13.478
123,bio6,-8.945
124,bio6,-10.51
125,bio6,-16.483
126,bio6,-12.54
127,bio6,-13.17
128,bio6,-14.068
129,bio6,-9.095
130,bio6,-11.465
131,bio6,-14.926
132,bio6,-13.728
133,bio6,-14.316
134,bio6,-14.061
135,bio6,-17.789
136,bio6,-13.064
137,bio6,-12.482
138,bio6,-13.806
139,bio6,-8.899
140,bio6,-12.333
141,bio6,-15.906
142,bio6,-7.194
143,bio6,-10.109
144,bio6,-8.226
145,bio6,-13.297
146,bio6,-9.115
147,bio6,-8.887
148,bio6,-15.806
149,bio6,-13.949
150,bio6,-19.808
151,bio6,-9.27
152,bio6,-14.214
153,bio6,-17.119
154,bio6,-17.948
155,bio6,-15.618
156,bio6,-10.919
157,bio6,-17.783
158,bio6,-20.217
159,bio6,-10.183
160,bio6,-13.25
161,bio6,-14.734
162,bio6,-14.913
163,bio6,-9.414
164,bio6,-13.209
165,bio6,-13.563
166,bio6,-15.321
167,bio6,-14.383
168,bio6,-15.3
169,bio6,-7.063
170,bio6,-12.579
171,bio6,-7.745
172,bio6,-8.467
173,bio6,-11.926
174,bio6,-13.069
175,bio6,-12.192
176,bio6,-17.22
177,bio6,-14.31
178,bio6,-9.407
179,bio6,-15.707
180,bio6,-7.681
181,bio6,-14.35
182,bio6,-13.548
